EdgeStatsReport
SVGenTotalHours	0.0053h wall, 0.0019h user + 0.0000h system = 0.0019h CPU (35.93%)
NonEdgeHours	0.0046h wall, 0.0012h user + 0.0000h system = 0.0012h CPU (25.81%)

[AllEdges]
InputEdgeCount	22
InputEdgeCandidatesPerEdge:
0	5
1	9
2	2
3	2
4	2
5+	2
CandidateCount	43
ComplexCandidateCount	6
EdgeFilter	5
SemiMappedFilter	3
ComplexLowCountFilter	8
ComplexLowSignalFilter	7
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	28
JunctionAssemblyOverlapSkipped	0
JunctionCount	14
ComplexJunctionCount	6
BreaksPerJunction:
0	0
1	12
2	1
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	12
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0008h wall, 0.0007h user + 0.0000h system = 0.0007h CPU (94.79%)
totalSecsPerEdge	0.1285s wall, 0.1195s user + 0.0023s system = 0.1218s CPU (94.79%)
totalSecsPerCand	0.0657s wall, 0.0612s user + 0.0012s system = 0.0623s CPU (94.79%)
candiHours	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (65.40%)
candiSecsPerEdge	0.0125s wall, 0.0082s user + 0.0000s system = 0.0082s CPU (65.40%)
candiSecsPerCand	0.0064s wall, 0.0042s user + 0.0000s system = 0.0042s CPU (65.40%)
assemHours	0.0004h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (95.89%)
assemSecsPerEdge	0.0626s wall, 0.0577s user + 0.0023s system = 0.0600s CPU (95.89%)
assemSecsPerCand	0.0320s wall, 0.0295s user + 0.0012s system = 0.0307s CPU (95.89%)
scoreHours	0.0003h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (99.61%)
scoreSecsPerEdge	0.0534s wall, 0.0532s user + 0.0000s system = 0.0532s CPU (99.61%)
scoreSecsPerCand	0.0273s wall, 0.0272s user + 0.0000s system = 0.0272s CPU (99.61%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1256.28%)
nocatSecsPerEdge	0.0000s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (1256.28%)
